ids,predicted
12796,1
18418,0
26325,1
17746,1
15418,1
29026,1
5066,0
30986,1
5806,1
10045,0
4287,0
21046,1
10383,1
27209,0
12173,1
18520,1
30241,1
16486,1
12783,0
32176,1
5135,1
20865,0
1874,0
35431,1
18112,1
3871,0
10781,0
30421,1
22070,1
19368,1
10183,0
19672,0
27177,1
14085,1
20894,0
13138,1
20849,1
27494,0
18778,1
10530,1
4608,0
5983,1
20298,1
28275,1
11534,1
25557,1
34053,0
24704,1
8368,1
7853,1
26136,1
13495,1
32122,1
7107,1
16534,0
6926,0
16470,1
14731,0
5633,1
10512,0
34986,0
9430,1
35450,0
23298,0
16496,1
33417,1
11399,1
9442,0
34916,1
20413,0
3105,1
29102,0
33013,0
16397,1
37452,1
16805,1
27779,1
33184,1
13382,1
3914,1
34652,1
6339,0
798,1
15920,1
24256,1
1252,1
17943,1
7572,0
27286,0
22509,1
30259,1
8862,1
26413,0
26267,1
32825,1
27225,1
35010,1
20939,0
164,0
16981,1
32462,1
20764,1
31500,0
35882,1
2979,1
23392,1
22912,0
27963,1
23603,0
5345,1
7349,1
7274,1
37987,0
30860,1
15907,1
23951,0
24952,1
20706,1
23767,0
16434,1
25602,1
11781,1
30300,0
20048,1
25470,1
19612,0
19170,1
36642,1
31655,1
11307,1
6139,1
11853,0
18387,0
15325,0
28373,0
37301,1
535,0
6104,1
12954,1
2707,1
18524,1
21761,1
8612,1
9081,0
11918,1
4037,1
14244,0
4189,1
20596,0
7192,1
34232,1
36386,1
18743,0
8055,1
2064,1
21441,0
22640,1
39057,1
17407,0
3427,1
36924,0
12565,1
15545,1
3800,1
18961,1
4747,1
23123,0
31508,1
27789,0
20098,1
14933,1
21647,1
11949,0
34364,1
13846,0
17215,0
12131,1
24169,1
36287,0
6685,0
29007,0
28396,1
6488,0
25122,0
10163,0
10854,0
27075,1
22649,1
36557,1
2264,1
1927,1
10797,1
24471,1
22385,0
306,1
26423,1
25334,1
33755,0
28924,0
5164,1
23551,1
39050,1
34131,1
12306,0
18666,1
39053,0
21411,1
38988,0
19641,0
9643,1
24951,1
21363,1
18985,1
5386,1
21895,0
24880,1
24310,0
37731,1
23335,1
29925,1
19165,1
37821,1
27214,0
7704,1
34076,1
1351,0
10623,0
36475,1
31948,1
31484,1
15925,1
30482,0
11495,1
35335,1
12683,0
3044,1
18499,1
14146,1
4222,1
10116,1
5383,1
31277,1
8883,1
6664,1
31945,1
8212,1
29651,0
38838,0
31707,1
32175,0
30368,1
36099,0
28188,1
31213,1
24362,1
1359,1
36717,1
14508,1
820,0
1670,0
4916,0
16954,1
34157,0
7479,0
19360,1
17410,1
15522,1
20402,0
30732,1
8972,1
17083,1
28992,1
2186,1
27387,1
36851,1
31910,1
4413,1
22428,0
16371,1
8605,1
18888,1
21323,1
7139,1
9702,0
2276,1
6345,1
25634,0
29248,0
30461,1
20976,1
24662,0
14613,1
33902,1
37208,1
22557,0
27735,1
32530,1
12496,0
33953,0
22092,0
8371,0
11786,0
36343,1
11815,1
15163,1
32853,1
23353,1
27811,0
20469,1
4612,0
31386,1
32905,1
13754,0
12253,1
193,0
38438,1
5107,0
19395,1
32409,1
12053,1
37250,1
15011,0
13522,1
11270,0
15569,1
37741,0
19087,0
17033,1
32254,1
13479,1
12764,0
4309,1
34771,1
8858,1
21640,0
30864,1
28703,1
37289,1
25353,1
1376,0
27924,0
24326,0
19045,1
2197,1
31546,0
30382,1
22754,0
13557,1
13618,0
14111,0
32424,1
4106,0
1102,1
19403,0
29502,0
16670,1
27663,0
29842,0
9261,1
3790,1
38341,0
24857,1
20834,1
21201,1
35676,1
25740,1
15121,0
5756,1
36192,1
3959,1
7185,1
11515,1
27051,1
35032,1
23095,1
21498,0
20209,0
26244,1
36449,1
16206,0
30031,0
34761,0
37612,1
19559,0
16320,1
29916,1
11616,0
26278,1
34417,1
11645,1
32013,1
11975,0
20238,1
23352,1
21674,1
30531,0
27549,0
7669,0
25893,0
23596,1
13328,1
19057,0
5740,1
31222,1
27001,0
23857,1
7862,0
5431,0
12838,0
4236,1
36985,0
10365,0
36901,0
32366,0
21481,0
32552,0
38141,1
9799,1
19977,0
8393,1
26300,1
23876,1
959,1
3977,1
23784,0
34647,1
19909,0
28389,1
22066,1
33559,1
8163,1
16903,1
23914,0
4831,0
24051,1
25153,1
5736,0
13804,1
8847,1
25666,0
39299,1
36150,1
19075,1
28136,1
35295,0
19498,1
38582,1
8610,1
15094,1
25125,0
29473,1
11436,1
9322,1
25132,1
7087,1
15148,1
12661,1
36729,1
33669,1
33253,0
11126,0
5481,1
20022,1
3071,0
22524,1
3484,1
13412,1
17663,1
29213,0
29394,1
27936,1
20379,1
26994,1
10075,1
16779,0
29629,1
31540,0
25982,1
14740,0
37643,1
25781,1
12290,1
7236,0
21365,0
13464,0
22346,1
27916,1
17095,1
23334,0
13840,0
21392,1
19024,0
34117,0
6223,0
22046,1
4484,1
2649,0
26686,1
11725,1
7500,1
2762,1
6979,1
6556,1
25058,1
18963,0
26446,1
35001,1
25541,1
287,1
35649,0
6303,1
3994,0
18209,1
38464,1
13741,1
28701,1
37818,1
22360,0
13244,0
12447,1
8342,0
4711,0
25606,1
19355,1
23769,1
36930,1
33277,1
24172,1
7653,0
11102,1
37618,1
7127,1
34270,1
22378,1
36470,0
1693,0
7530,1
21945,1
15915,1
9195,1
31620,0
11961,0
33039,0
22990,1
22083,1
35615,1
22293,1
8121,1
17125,1
5717,0
6836,1
30620,1
4039,0
35844,0
23787,1
25276,0
33576,1
24464,1
13154,0
26263,1
30701,0
38106,0
8745,1
17884,0
21948,1
2621,0
8886,1
20505,0
2382,1
3863,0
11593,1
34169,0
30969,1
13868,0
3175,1
14193,0
36939,1
5812,0
14458,1
25488,1
31416,0
16423,1
23747,1
21732,1
2780,1
26906,0
547,1
4732,1
15371,0
30378,1
38990,1
10186,1
3471,1
38606,0
11446,1
34979,1
7382,0
17690,0
12534,1
6691,1
23812,1
25986,0
21763,0
24828,0
12619,1
554,1
38700,1
15857,1
28426,1
17782,1
4971,0
1250,0
32938,1
11842,0
13184,1
25534,0
15009,0
3172,1
10230,1
29784,1
2295,0
36266,1
21680,1
12472,1
8092,0
5018,1
26768,1
36888,1
2352,0
28845,1
25366,0
21454,0
28937,0
37690,0
25047,1
4992,1
39036,1
37237,0
22918,1
34233,1
15019,1
871,1
3389,0
11285,1
9306,0
5885,1
29019,1
2184,0
22181,1
30509,0
4655,1
8764,1
834,1
31427,1
8928,1
31452,0
7449,1
36824,1
8063,0
12520,1
771,1
31593,0
28802,1
8519,0
13649,0
31698,1
31007,1
23949,1
11594,1
12408,1
19299,1
33309,0
35823,0
31925,0
12119,1
29786,1
497,1
11546,1
31796,1
8875,0
37002,1
17402,1
17430,1
32027,0
33920,1
24757,1
4215,1
34553,1
3323,1
12536,1
3102,1
18675,1
30176,1
30228,1
32982,1
4686,1
35590,1
21514,0
9255,1
9696,1
33598,1
16223,1
30044,0
38653,1
27905,1
1395,1
11149,1
29224,1
8166,1
23021,0
17481,1
20343,0
7502,1
4967,1
28194,0
37145,1
38858,1
38052,1
38214,1
32765,1
10982,1
330,0
38818,1
15157,1
4811,0
18661,1
14600,1
38721,1
28155,1
11905,1
12604,0
30920,1
16841,0
35679,1
37190,1
15802,0
18934,1
10872,0
21452,1
35339,0
13081,0
12174,0
35541,1
11754,1
5011,1
12102,0
3978,1
4952,1
24195,1
3970,1
25876,0
3063,0
21723,1
6668,1
36667,1
26425,1
11090,1
21509,0
14262,1
30979,1
37242,1
13695,0
25510,1
1720,1
10056,1
37544,0
3067,0
22589,0
24655,0
22673,1
38115,1
15839,0
35929,1
16091,1
21052,1
19101,1
24023,1
31152,1
32942,1
21646,1
37169,1
9247,1
7666,1
13690,0
22148,1
29668,0
12857,1
8782,1
33803,1
20381,1
9929,1
22289,1
33355,1
35216,1
20138,1
34879,1
28983,1
15843,1
16838,1
27954,1
6277,1
14316,1
14935,1
4932,0
20759,0
31446,1
10615,1
35177,1
1685,0
30006,1
20457,1
26791,1
10358,1
14665,1
18080,1
27007,0
36541,0
35134,1
8718,1
5664,0
17399,1
1480,1
8172,0
33561,1
17856,1
29466,1
22140,0
34465,1
23661,1
3339,1
37991,0
20763,1
7889,1
8777,1
12041,1
15331,1
39258,0
30505,0
29471,1
11880,1
35446,1
17309,1
28116,1
30036,1
23714,1
1997,1
7083,1
9387,1
10679,1
31320,1
14998,0
50,1
22426,1
17307,1
29234,1
28798,1
17993,0
33605,0
608,0
16066,1
24277,1
39086,0
25430,1
32941,1
30396,1
17540,0
17121,1
36794,0
20658,1
23278,0
28935,1
35693,0
12107,0
7177,0
24705,1
26321,1
1849,1
28805,1
19901,1
19107,0
18177,0
13306,0
33509,1
9119,1
28835,1
24877,1
25415,0
2717,1
38846,0
3195,1
28909,0
38121,1
15149,1
18861,1
10035,1
24095,1
27747,0
34830,1
7332,0
8930,1
28173,0
11577,0
24072,1
20388,1
8821,0
36875,1
25356,1
12987,1
12788,1
1233,1
19025,1
8265,0
28347,1
4526,0
38961,1
14249,1
11148,0
32985,0
3786,1
16370,1
6130,0
7209,1
34912,1
7547,1
17300,1
16905,1
1877,1
21060,1
29748,0
14747,1
19069,0
6902,1
24462,1
19914,1
9205,1
6503,0
18691,1
5168,1
12284,1
6552,1
35238,1
30924,0
7768,1
13946,0
22576,0
18224,1
32289,1
17047,1
30329,1
28587,0
37212,1
13726,1
16800,0
5407,1
11235,1
10279,1
30223,0
1539,1
27971,0
2980,1
32992,1
13140,1
31603,1
18510,0
10390,0
31596,0
12038,0
15494,1
23938,1
28010,0
15990,0
12990,1
20731,1
13883,1
22884,1
7263,1
32666,1
4671,0
34306,0
34989,1
19576,1
11010,1
38257,0
17250,1
7663,0
15327,0
32228,1
9378,0
1314,1
4934,1
15312,1
28075,0
30932,1
22739,1
7899,0
13517,1
24335,1
22095,0
10795,1
33167,1
35507,0
9563,1
33947,0
24435,1
17460,0
16281,1
32296,1
16011,0
4468,1
15083,1
25200,1
1286,1
6644,0
32340,1
19971,0
9422,1
13031,1
15501,1
13273,1
15230,1
24488,1
33150,1
13550,1
8765,0
5291,1
1058,1
10715,0
10296,1
5571,1
6624,1
12980,1
26101,1
5473,1
14851,1
38028,1
3777,1
36465,1
22881,1
20119,1
31470,0
24736,1
27336,1
36708,0
11617,1
24003,1
32549,1
34033,1
36887,1
14510,1
19607,1
1389,1
17980,1
7330,1
29664,0
37227,1
2964,1
26374,1
16167,1
18253,0
3045,1
12654,1
25835,1
26226,1
14655,0
20776,0
24130,1
34025,1
14200,1
32412,1
22616,1
15439,1
34778,1
3720,1
3657,0
17203,1
29358,1
22212,1
15109,1
7135,0
29313,1
30652,1
32690,1
18792,1
15462,1
7772,0
26264,1
23170,1
24290,1
33818,1
28499,1
35386,0
15550,1
28454,0
17868,1
10295,1
20493,1
20698,1
33688,1
30961,1
16583,1
2931,1
7794,0
29189,0
16481,1
33928,1
34342,1
28355,1
33231,1
23557,1
3635,1
5549,1
9742,1
5295,0
38226,1
18477,0
32288,1
8035,1
23520,0
8068,1
26908,1
34070,1
7499,1
7929,1
1935,1
9604,1
492,1
874,1
4541,0
8282,1
3880,1
4127,1
12768,0
12364,1
32818,1
23076,1
31648,1
3386,1
21669,1
36328,1
31634,1
36416,1
16175,1
22861,1
14232,1
2324,1
18288,0
2774,1
4385,1
18563,1
8832,0
12325,1
38613,1
17287,1
29911,1
30974,1
15679,0
2165,1
1073,1
38820,1
18230,1
11669,1
25286,0
18998,1
23410,1
29371,1
3310,1
7774,1
30787,0
20648,1
37020,1
16145,1
28125,1
2593,1
30444,1
8894,1
28390,1
23856,0
15593,1
438,1
1214,0
4748,1
850,1
21438,0
21312,1
23817,1
16899,1
20410,0
21255,1
28889,1
255,1
5761,0
7369,1
25784,1
10215,1
21462,1
36459,1
27941,0
34367,1
32760,1
12621,1
27062,1
6347,1
19236,1
38853,1
7041,1
3190,1
26980,1
2513,1
18129,1
12588,1
8436,0
33241,1
38488,1
38507,1
38855,1
32969,1
35716,1
3180,1
14067,1
36235,1
11391,1
112,1
14739,0
32906,1
14895,1
15453,1
30542,1
818,1
34866,1
20357,1
21899,1
36385,0
13360,0
29961,1
6383,1
38567,1
31401,0
22847,1
2501,1
35809,1
15511,1
28009,1
3517,1
24429,1
37756,1
23626,0
18363,1
18854,1
37241,1
21814,1
25946,1
29628,1
36026,1
13093,1
17563,1
10317,0
23590,1
18595,1
11051,1
5636,0
19887,1
11059,1
34919,1
1104,1
18602,1
14925,1
282,1
1202,1
34264,1
30089,0
11370,0
26081,1
3314,1
16584,1
431,1
18278,1
14726,1
11752,1
7475,1
12394,1
17193,1
22463,1
32285,1
13167,1
30357,1
14334,1
33778,1
8694,1
22917,1
34918,1
35114,1
21778,1
15346,1
8537,1
33515,1
8074,1
720,1
10629,1
17454,1
16904,1
31959,1
11466,1
8786,0
37214,1
22400,1
3425,0
24286,1
9257,1
24419,1
27662,1
37903,1
34966,1
30910,1
23986,1
24694,1
24076,1
36536,1
5653,1
19131,1
7118,1
36860,1
11931,1
17135,1
8812,0
27626,1
14239,1
32506,1
33198,1
14926,1
18513,1
36989,1
17478,1
7677,1
12223,1
584,1
13956,1
1972,1
16521,1
24245,1
2346,1
22419,0
26936,1
16755,1
1328,1
12752,1
21983,1
4850,1
32103,1
20723,1
34038,1
28871,1
17187,1
35977,1
7251,1
35289,1
14657,1
7605,1
19228,1
2082,1
6455,1
3541,1
3317,1
6003,0
15006,1
18324,1
5903,1
15103,0
11365,0
38512,1
14609,1
17094,1
6215,1
1195,1
10324,1
8462,1
7271,0
36310,1
3893,1
35555,1
17376,1
31806,1
1590,1
27527,1
35421,1
5744,1
5363,1
18683,1
15535,1
13652,1
1532,1
7460,1
25242,1
30279,1
33945,1
31909,1
35331,1
15847,1
39309,0
1957,1
19402,1
12839,1
24849,0
7450,1
6922,1
19207,1
4324,1
21576,0
36371,1
26038,0
34688,1
37928,1
34930,1
18333,0
28870,1
34370,1
30867,1
10708,1
34533,0
22983,1
1116,1
23260,1
25388,1
27973,1
37768,1
20778,1
7569,1
5065,1
9526,1
3715,1
19721,1
24672,1
31953,0
15895,1
21167,1
3721,1
7394,1
8459,1
17670,1
14273,1
36699,0
21734,1
28020,1
18310,1
21333,0
1467,1
19137,1
29772,1
32788,0
16347,1
8640,1
19273,1
5448,1
3309,1
33210,1
4076,1
23485,1
1491,1
30667,0
35392,1
9222,1
2229,1
11482,1
3869,1
30922,1
20753,1
31356,1
3982,1
26212,1
38562,0
36411,1
15825,1
16622,0
1051,1
31133,1
24469,1
25297,0
14125,1
17276,1
22310,1
17175,1
17539,1
27961,1
37909,1
9863,1
2323,1
31635,1
30278,1
1265,1
8983,1
34514,0
33200,0
37635,1
4673,1
35651,1
12873,1
18902,1
11349,1
1678,1
7434,1
2974,1
25699,1
24202,1
14163,1
22078,1
3378,1
9372,0
36281,1
25018,1
39253,0
21991,1
14212,1
23205,1
32403,1
33507,1
26506,1
21287,1
14538,1
6883,1
14234,1
30591,1
25009,1
14137,1
33448,1
16392,1
5063,1
35315,1
15770,1
14144,1
20833,0
32817,1
36997,1
6064,1
19605,0
5714,1
30454,1
16607,1
11992,0
36771,1
29003,1
19158,1
15680,1
1135,1
33925,0
15502,1
3054,1
8844,1
20709,1
21021,0
20178,1
11636,0
14736,0
27372,1
33142,1
13275,1
19267,1
27246,1
15718,1
5182,1
35413,1
8714,1
25321,1
8932,1
537,1
23455,1
17040,1
7252,1
17689,1
17975,0
31147,1
25762,1
17144,0
5106,0
10083,0
9281,1
20884,1
8533,1
36029,1
22094,1
491,1
36387,1
9832,0
34161,1
21963,1
38465,1
11666,1
1533,1
26310,1
18079,1
32468,1
25531,1
23922,0
21152,1
21526,1
32808,1
37960,1
10007,1
21303,1
25490,1
38179,0
2370,1
14226,1
25642,1
27781,1
6519,1
27829,1
28622,1
18411,1
35654,1
25985,1
11371,1
32626,1
36892,1
7207,1
5962,1
24099,1
20023,1
14536,1
37648,1
9164,1
37822,1
18391,1
6769,1
32431,1
6170,1
25948,0
10355,1
37156,1
8627,1
16258,1
32714,1
31011,0
10931,1
31009,1
37377,1
34015,1
35252,1
27741,1
33800,1
11282,1
25838,0
1305,1
2568,1
2052,1
13393,0
12108,1
13983,1
3345,1
32521,1
29190,1
24468,1
38213,1
27987,1
25504,1
37252,1
28397,0
7886,1
33163,0
7606,1
2016,1
28382,1
25444,1
9157,1
37746,1
33332,1
32545,1
24240,1
28444,1
30950,1
32980,1
13061,0
15493,1
9108,0
19272,1
19204,1
1341,1
34350,1
32935,0
8117,1
13071,1
4290,1
27053,0
12564,1
11858,0
2299,0
30236,1
26348,1
5169,1
36938,1
26794,1
34809,1
6034,1
30800,0
11784,1
30631,0
33522,1
29267,1
19580,1
16007,1
4797,1
23297,1
10276,1
20737,1
32750,1
4336,1
34237,1
15507,1
26700,1
27089,1
5575,1
26696,1
7990,1
24442,1
15790,0
28712,0
22714,1
26352,1
23700,1
4665,1
27125,1
7725,1
16725,1
19844,1
28527,1
2819,1
6550,1
16786,1
28780,1
31066,1
33696,1
1861,1
12026,1
17674,1
34925,1
14352,1
4368,1
10046,1
6809,1
13600,1
2767,0
25753,1
9708,1
33518,1
32377,1
28957,1
4546,1
7008,1
32375,1
2700,1
37078,1
3983,1
26834,0
4360,1
10204,1
37398,1
683,0
741,0
37504,1
35945,1
36909,1
25792,1
17140,1
35957,1
11598,1
14931,1
11802,0
32841,1
13284,1
3848,1
20634,1
28338,1
12139,0
38480,1
33884,1
30162,1
9149,1
33747,1
23657,0
4554,1
27573,1
19531,1
18684,1
36127,1
38427,1
4267,1
30891,1
12005,1
5128,1
24049,1
38008,0
851,1
25323,0
33370,1
31997,1
11535,1
13806,1
25821,1
33682,1
13330,1
35107,1
7827,1
18374,1
27516,1
7305,1
5354,0
24898,1
9212,1
10372,1
4871,1
8595,1
17349,1
31038,1
3315,1
29162,1
7705,1
15033,1
13845,1
7684,1
29505,1
5931,1
13529,1
28153,1
30165,1
4128,1
1741,0
35819,1
860,1
29615,0
31720,1
13372,1
21658,1
38802,1
36566,1
18973,1
14724,0
25524,1
32212,1
22451,1
14599,1
38505,1
33900,1
19639,1
27862,0
15496,0
31387,1
15095,1
24842,0
31674,1
26804,1
25425,1
34356,0
12375,0
2456,0
6758,1
36286,1
39197,1
22170,1
15846,0
30862,1
17765,1
22292,1
37278,1
18122,1
34737,1
15097,1
23709,0
20821,1
27381,1
34478,1
11527,1
21147,0
28610,1
16364,0
31360,1
13022,1
525,1
16859,1
34166,1
21485,1
3525,0
31485,1
2399,1
199,1
17437,1
18843,1
435,1
30314,1
23059,1
6851,1
29362,1
5987,1
26683,0
36030,1
19043,1
14106,1
14883,1
11585,1
34468,1
32114,1
18788,1
8286,1
12319,1
32736,1
5474,1
30779,1
31006,1
11139,1
31329,1
5396,1
11214,0
8539,0
12742,1
32663,1
20450,1
7059,1
33792,1
24417,1
19058,1
3417,1
20946,1
26628,0
35015,1
24756,1
39222,1
5268,1
15982,1
18246,0
20012,1
22890,1
31155,1
1497,0
3049,1
5700,1
20553,1
29894,1
10082,1
37147,0
24640,1
19653,1
4160,1
37634,1
28922,1
34784,0
32737,1
28994,1
37155,1
22831,1
2941,1
30200,1
26432,0
4984,1
24571,0
31569,1
33396,1
31702,0
33292,1
1472,1
29934,1
29464,1
7888,1
455,1
36188,1
7319,1
17622,1
30170,1
26919,0
9922,1
30705,1
11653,1
2144,1
32149,1
35068,1
28213,1
26194,1
11450,1
6698,1
13210,1
31035,0
38827,1
24317,1
26140,1
19567,1
35509,1
36508,1
15714,1
3014,1
10864,1
19237,1
23863,0
35222,1
31094,1
33933,1
19643,1
20960,0
6305,1
3632,1
15311,1
17643,1
38376,1
7072,1
22939,1
28569,1
21555,1
22668,1
21704,1
13699,1
35264,1
26556,1
14122,1
38929,1
30553,1
9444,1
35743,1
36731,1
32441,1
33967,1
4883,1
26205,1
10457,1
1110,0
2228,1
7942,1
32716,1
18547,1
13346,0
14362,1
38711,1
10841,1
34407,1
27708,1
18073,1
2652,1
30248,1
2809,1
22701,1
592,1
3900,1
11694,0
13509,1
9891,1
23680,0
37495,1
29764,1
34354,1
16196,1
26552,1
4082,1
7561,1
10331,1
3271,1
6783,1
4798,1
18030,1
29802,1
14018,0
25130,1
1485,1
19386,1
21813,1
32172,1
2608,1
29543,1
32163,0
26779,1
29952,0
13024,1
29887,1
25435,0
13799,1
29972,1
5204,1
26165,1
32373,1
26604,1
15973,1
37559,1
19717,0
1111,1
32660,1
1303,1
8684,1
30034,1
14605,0
11516,0
13898,1
35715,0
1564,1
18900,1
8324,1
14528,1
2239,1
32914,1
10065,1
14103,1
23972,0
25014,1
23587,1
10340,1
15867,1
11428,1
8751,0
22268,1
29616,1
4500,0
13311,1
13272,1
8513,1
3364,0
32049,1
2768,1
37198,0
14000,1
20503,1
38317,1
1580,1
39168,1
27341,1
27383,1
17925,1
14364,1
3925,0
35212,1
28795,0
15865,0
34568,1
9078,0
18459,0
18469,1
9302,1
12103,1
18420,0
16662,0
5101,1
5113,1
8406,1
18406,1
18914,0
7818,1
38571,1
16140,1
25855,1
20376,1
3142,1
35202,1
14878,1
13335,1
27268,1
24045,1
29689,1
12610,1
20167,0
6390,0
4260,1
31686,1
37286,1
8296,1
34485,1
32683,1
27800,1
6024,0
11716,1
21007,1
9125,1
6596,1
26743,1
3571,1
3811,0
19645,1
20536,0
36615,1
30566,1
37567,1
22195,1
30873,1
30159,1
2648,1
39321,1
19517,1
29917,1
124,1
25773,1
32359,1
14158,1
13830,1
36864,1
35394,1
30819,1
34190,1
22011,0
7264,1
12227,1
12247,1
26025,1
8169,0
27074,1
88,1
18624,1
31897,1
15787,1
27013,1
19452,1
20133,1
2019,1
7007,1
23668,1
37021,1
34000,1
29389,1
12475,1
21367,1
13772,1
14977,1
38815,1
15065,1
18825,1
30808,1
5086,1
6202,1
7058,0
37835,0
22481,1
29361,1
32390,1
26049,1
30081,1
32930,0
23371,0
27287,0
21156,0
7529,0
9684,0
10774,0
21033,1
23138,1
29123,0
10336,0
1181,1
32235,1
31322,0
18873,0
17733,0
33482,1
24569,0
24595,1
29130,0
11178,0
14190,1
4866,0
6318,0
34907,1
26761,0
11682,0
1379,0
2965,0
16621,0
23285,0
32748,1
8597,0
8479,1
18242,0
1190,0
8510,0
13885,0
5467,0
37637,0
15075,1
19050,1
1801,0
29204,1
34967,1
27834,0
11226,0
9032,0
33955,1
17443,1
2330,0
26842,0
38270,0
5684,1
14015,0
30741,1
4839,1
28292,0
23650,0
22306,1
13314,1
8061,0
14502,1
2377,1
21703,0
15941,0
1283,1
36719,0
1430,1
36090,1
18536,0
26961,1
38716,1
16818,1
7855,0
35344,0
14185,0
26986,1
31004,0
5973,1
2482,0
25049,0
13383,1
10458,1
29697,1
445,0
11580,0
20039,0
32852,0
19367,0
11831,0
4019,0
18769,1
21002,0
29741,0
4754,0
36290,0
10224,0
19259,1
26781,0
19041,0
14805,1
34216,0
30576,0
29066,0
8233,0
5874,0
33944,1
7422,0
11286,1
29724,0
18250,0
24365,0
2202,0
24156,1
5933,0
9056,1
16342,0
8692,0
2927,1
12903,0
27621,1
1579,0
9575,1
17106,0
29555,0
1928,1
8213,1
18016,1
38749,1
27563,0
12443,1
2059,0
24108,0
21457,1
16934,0
9398,0
10481,0
34814,1
35898,1
30643,0
30169,0
24981,0
37411,0
21706,0
15108,0
7571,0
13978,0
2967,0
8201,0
23198,0
36988,0
37038,0
27211,0
28227,1
4182,0
21788,1
11589,0
7048,1
32078,1
24882,0
38908,0
34685,0
3991,0
7654,1
35683,0
26723,0
19197,1
27399,1
17359,0
33085,0
18715,0
13307,0
7691,0
18565,0
29767,1
27468,0
35596,1
36278,0
2445,1
20489,0
26434,0
3344,0
29067,0
17999,1
34845,0
26641,1
1134,1
27628,0
26092,1
27313,1
24515,0
29432,0
20173,1
12670,0
17452,0
6231,0
34697,0
36559,1
16761,1
2196,1
14462,0
33282,0
19365,0
27139,0
28380,0
19601,0
18733,0
31001,1
19545,1
2011,1
23415,1
29920,0
13300,0
27837,1
14430,0
26698,0
2331,0
38693,0
33763,1
2631,0
9610,0
6391,1
23378,0
2288,0
30105,1
26253,1
10887,0
10979,1
34509,1
36213,0
9389,0
16190,1
30664,0
26586,1
2737,0
34083,1
32961,0
5094,0
4203,0
14950,0
34304,0
9793,1
1129,0
38674,0
2591,0
38945,1
15995,0
36880,0
12648,1
4158,1
35253,1
12338,0
11200,1
37267,1
6514,1
38563,0
15430,0
35972,0
38625,0
6731,1
15614,1
86,1
32511,1
20429,0
11066,0
32882,0
32415,1
25817,1
22723,0
19804,1
39325,0
25518,0
34963,1
7060,1
536,0
239,1
13764,0
4365,1
22638,1
16000,1
29429,1
13152,0
31714,1
4168,1
18302,0
17303,1
7670,0
19896,0
27192,0
17282,1
15944,1
19468,0
20228,1
19867,0
15608,0
2559,0
473,0
11641,0
22123,0
10101,0
10158,0
20801,0
23293,1
5406,1
29328,0
22580,1
35878,0
23040,1
6607,1
10803,0
13911,0
28023,1
4120,0
9722,1
16279,1
16960,1
28809,1
13841,1
22743,0
24774,0
11359,1
37288,0
35871,0
4110,0
2411,0
34280,0
11165,0
29374,0
853,1
13211,1
17074,1
16282,1
33942,0
17320,1
22621,1
17362,1
26169,0
34606,0
17790,0
17798,1
9524,0
16872,1
19882,0
16393,0
10100,0
8687,1
25752,0
33943,0
17389,0
4254,0
17027,0
37201,0
33436,0
19148,0
13767,1
30295,1
15683,1
24135,1
37633,0
12083,0
20844,0
9178,0
38730,1
6080,0
1687,0
29257,0
28226,0
477,1
3371,0
1772,0
15698,1
691,0
18637,1
16637,1
30010,1
16714,0
38082,0
35101,1
22620,1
1774,0
14197,0
18629,0
25203,1
7613,0
13378,0
37433,1
15488,0
4507,1
21938,1
15404,0
29503,0
14934,0
36730,1
14790,0
24408,1
35503,0
26153,0
7385,1
15959,1
22785,0
13748,0
10961,1
6019,1
18836,1
7144,0
6,0
14240,0
19936,1
6825,0
21827,0
14519,0
36210,0
324,0
36565,0
35479,1
4718,0
26298,1
29153,0
20873,0
2903,0
23950,0
30619,1
23987,0
24252,1
35775,1
22108,1
2571,0
13291,1
14044,1
6444,1
17257,1
21434,0
5998,1
33513,0
24647,1
25551,0
14507,1
26317,0
24861,1
1138,0
32367,0
1570,0
20568,1
2757,0
4788,1
25672,0
3878,1
34674,0
25199,1
22107,1
26142,0
13703,1
22753,1
13564,0
26742,1
22522,1
12612,0
28674,0
8161,0
14205,0
16985,0
25103,0
2152,0
3155,1
31591,0
3771,0
29481,0
4184,0
35130,1
12289,1
35103,0
27504,1
24318,0
35234,0
16744,1
29489,1
38977,0
3038,0
4228,1
4493,0
31846,1
30754,1
9869,0
20162,1
6002,0
14174,0
10173,0
17069,0
29945,1
32067,0
17827,0
30735,0
32157,1
1280,0
11908,1
20025,0
23134,1
33379,0
26699,1
17242,0
10818,1
8661,1
24556,1
3585,0
826,1
3384,1
38264,1
34854,1
4987,0
13823,0
17253,0
35466,0
28792,0
20118,1
1194,0
35561,0
21804,1
25443,0
10954,0
28141,1
3129,0
8052,0
24134,1
27452,1
1257,1
10177,1
37727,1
17298,0
20460,1
27143,0
29506,0
1676,1
2122,1
35603,1
16968,0
17932,0
20944,0
34863,1
3103,1
12362,0
26138,0
24086,0
25025,0
22053,0
33708,1
26803,0
3658,1
19208,0
31068,0
23009,0
9218,1
14294,1
26649,1
25956,0
4802,1
13882,0
29215,0
26030,1
31970,0
6819,1
8721,0
6779,1
37174,0
8356,1
12618,0
5527,0
17661,1
13407,0
37540,0
8184,0
30627,0
30657,0
35529,0
12147,0
22034,0
35002,0
18723,0
20629,0
6044,0
19700,1
13975,1
27655,0
31019,0
27129,0
