id,Predicted
21782,0
39071,0
10592,0
8990,0
8520,0
17785,0
30943,0
2996,0
25368,0
28418,0
34420,0
25507,0
18421,0
5449,1
12321,0
12295,0
4176,0
19524,1
25609,0
26709,0
3795,0
20276,0
30405,0
8867,0
349,0
36349,0
34832,0
29631,0
7141,0
14671,0
25500,0
27797,0
31162,0
27000,0
11857,0
29820,0
35506,0
21553,0
27275,0
20148,0
3752,0
13926,0
36743,1
28064,0
29943,0
30970,0
11875,0
14616,0
26345,0
19858,0
6581,0
15738,0
36681,0
33606,0
36214,0
9259,0
11996,0
16483,0
4692,0
12036,0
10897,1
30967,0
37486,0
9466,0
5828,0
474,0
4617,0
12099,0
4159,0
26255,0
32870,0
39227,0
12816,0
23990,0
34238,0
23848,0
1703,1
20600,0
32406,0
35564,0
12620,0
20788,0
20812,0
12242,0
501,0
38918,1
10759,1
16286,0
35486,0
38851,0
15155,0
15390,0
23778,0
19542,0
32611,0
35353,0
35846,0
38549,1
38683,0
25978,1
18826,1
22821,0
34723,1
23484,0
2755,0
20836,0
10542,0
3070,0
5461,0
23554,1
7259,0
11355,0
23999,0
22931,0
37792,0
28572,0
30066,0
8514,0
39089,0
9859,1
23247,1
6729,0
2578,0
25240,0
7775,0
9741,0
18538,1
2014,0
28344,0
7906,0
38573,0
11539,0
26181,0
14525,0
31207,0
19422,0
23879,0
35271,0
34207,0
26656,0
37927,0
26960,0
7656,0
17830,0
10892,0
23421,0
14779,0
38739,0
26515,0
32211,0
25111,0
37723,1
18045,0
34833,0
24291,0
20641,0
27337,0
32813,0
6043,0
1607,0
21433,0
37159,0
30393,0
25497,0
39000,0
2116,0
24272,0
37037,1
24482,0
24284,0
10557,0
32086,0
25277,0
7400,0
33197,0
12432,0
26252,0
14769,0
28818,0
33060,0
23822,0
36645,0
38134,1
24412,0
38771,0
28595,0
13252,0
24526,0
10338,0
2146,1
32072,0
13620,0
12570,0
29140,1
18667,0
4786,1
11836,0
933,0
7760,0
33252,0
37941,0
33342,0
16094,0
2078,1
38176,0
20653,0
9079,0
28464,1
13722,0
8607,0
21931,1
34873,0
11116,1
7967,1
30870,0
14290,0
28129,1
23864,0
4420,0
7761,0
35670,0
13290,0
31697,0
33870,0
27462,0
4083,0
18566,0
1083,0
34791,0
450,0
22661,0
16110,0
2132,0
4761,0
32213,0
8154,0
13520,0
21455,0
38895,0
20499,0
8656,0
637,0
15124,0
21082,0
14994,0
38656,0
10474,0
9667,0
11775,1
6269,0
31622,0
16184,0
13731,0
20974,0
37030,0
30805,0
6172,0
8204,0
31610,0
10732,0
29458,0
21142,0
19570,0
628,0
11635,1
38994,0
21066,0
18648,0
5455,0
35631,0
31679,0
602,1
23460,0
15836,0
12523,0
8674,0
23338,0
10122,0
36908,0
25045,0
5176,0
1577,0
9733,0
26289,0
14277,0
36940,0
38184,0
37519,1
2002,0
17500,0
9170,0
3200,0
32383,0
35691,0
9949,0
30395,0
31091,1
32598,0
36241,0
20347,0
22978,0
12155,0
14681,1
36180,0
10725,0
24249,1
18097,1
34608,0
8203,0
27849,0
36011,0
13391,0
5165,0
36025,0
33391,0
25257,0
32867,1
38733,0
30199,0
15818,0
26405,0
31273,0
24375,0
28511,0
33548,0
25023,0
2533,0
18731,1
34658,0
19133,0
5250,0
22325,0
16825,0
12237,0
27933,0
28266,0
10006,0
16191,0
30663,0
22280,0
8150,0
22742,1
15467,0
33191,0
8872,0
18787,0
110,0
15837,0
16134,0
19608,0
33143,0
26835,1
33789,0
22937,0
29384,0
11078,0
35016,0
9455,0
36002,1
14423,0
39114,1
20220,0
39237,0
7550,1
26529,0
19532,0
20198,0
913,0
270,0
25225,0
37098,0
8585,0
30261,0
10554,0
31187,1
15835,0
28948,0
16366,0
30311,0
5385,0
10189,0
9652,0
2434,0
35161,0
11663,0
13947,1
1180,0
16462,0
25115,0
18980,0
25385,0
12369,0
165,0
17863,0
20646,0
30389,0
15913,0
16806,0
6420,0
23878,1
37588,0
13302,0
36462,0
19350,0
6897,0
4321,1
27744,0
29482,0
35470,0
1048,0
23694,0
25673,0
3085,0
27701,0
942,1
15192,1
25724,0
39256,1
11766,0
11567,0
30334,1
24166,0
17752,0
6240,0
504,0
23565,0
28971,0
28908,1
7455,1
14204,1
15005,0
8637,0
33192,0
37726,0
1527,0
12937,0
31531,0
31878,0
29988,0
5833,0
24452,1
4939,1
11364,0
18654,0
25968,1
31692,1
38038,0
4727,0
35152,0
23144,0
35980,0
7767,0
33520,0
8484,1
23593,0
19335,0
33907,1
11568,0
10059,0
14424,0
4430,0
19190,0
21017,0
4347,0
19680,0
7877,0
24235,1
17214,0
29518,0
4905,0
28242,0
20443,0
14130,0
2328,0
31404,0
21490,0
27026,0
38692,0
700,0
5825,0
32120,1
37422,0
20840,0
915,0
9594,1
24741,0
25896,0
17358,0
39225,0
4886,0
22648,0
16953,0
34410,0
8107,0
21090,1
30054,1
34855,0
21244,0
3908,0
3426,0
35752,0
11161,0
34978,0
11106,0
7800,1
36304,0
1176,0
35734,0
8126,0
5166,1
3243,0
22407,0
34903,0
9638,1
6504,1
11671,1
27854,1
3739,0
4105,0
7552,0
1436,0
15038,0
33975,0
36981,0
34211,0
2881,0
2831,0
32501,0
15610,1
11919,0
8601,0
35895,0
32173,0
33667,0
21642,0
2117,0
7521,0
16425,1
27185,0
23026,0
32688,0
38928,0
10721,0
18625,0
15487,0
4171,0
3894,0
18735,0
24454,0
36734,1
37765,0
34268,0
5009,0
13380,0
8188,0
30417,0
15066,0
5951,0
6686,0
7326,1
6627,0
30364,0
7075,0
28988,0
14217,1
18084,0
6122,0
5509,0
8916,0
659,0
5508,0
18008,0
26531,0
37850,0
16732,0
15575,0
22172,0
24855,0
29771,0
28934,1
25140,0
5249,0
7846,1
18355,1
15619,0
29553,0
11258,0
1422,0
5593,1
11224,0
1573,0
39226,0
92,0
30447,0
661,0
11780,0
16603,0
37566,0
27189,0
1185,0
2934,0
3335,0
20516,0
10720,0
6343,0
33748,0
6025,0
2259,0
5276,0
5092,0
24975,0
13865,0
6273,0
1090,0
3655,0
14270,0
23903,0
29758,0
17190,0
4241,0
20303,0
12082,1
33707,1
20440,0
32093,0
8059,0
27117,1
11323,0
3732,0
11793,0
3211,0
2922,1
20875,0
16587,0
18514,0
15310,0
24053,0
3462,0
24253,0
11280,0
25188,0
34540,0
29342,0
16074,0
14667,0
33495,0
15043,1
32256,0
27972,0
31965,0
3033,0
7288,0
11715,1
6154,0
10050,0
24886,0
21893,0
23568,0
35148,0
14259,0
22744,0
25828,1
4355,0
14755,0
1805,1
15721,0
15426,0
15387,0
22006,0
11847,0
9357,0
38088,0
8398,0
22554,0
34970,0
23077,0
2783,0
16376,0
12007,0
28358,1
29676,1
34018,0
18857,0
31433,0
27072,1
4915,0
6829,0
2799,0
12395,0
3784,0
16389,0
1901,0
22433,0
25320,0
37497,0
29589,0
24276,0
17382,1
23458,0
14034,0
15986,1
13697,0
32538,0
14320,0
22689,0
17283,0
12034,0
34707,1
12700,0
38252,0
14886,1
38110,0
30766,0
28627,0
2439,0
11113,0
5073,0
2504,0
33439,0
4442,0
38927,0
3429,0
16812,0
19286,0
10459,0
1209,0
28878,0
6946,1
17461,0
3147,0
12204,0
12957,0
36914,0
18394,0
17779,1
18628,0
5201,0
35187,0
31174,0
2976,0
8587,0
10327,0
17405,0
20631,0
31093,0
27696,0
33652,0
17151,1
13158,1
2155,0
29393,0
25685,0
22610,0
12328,0
34813,0
23727,0
14597,0
35938,0
9864,0
25109,0
19600,0
30198,0
6884,0
13779,0
5673,0
4741,1
970,1
35989,0
2745,0
1165,0
37264,0
20080,0
21944,0
36676,0
13558,0
19616,0
3247,0
8464,0
23676,0
10123,0
7307,0
33369,0
32633,0
38280,1
23472,0
29816,0
541,0
13225,0
36178,0
33132,0
37767,0
30144,0
31617,0
20722,0
28695,0
32899,0
23897,0
1750,0
4772,0
22384,0
36051,0
29544,0
31605,0
27217,0
29576,0
12297,0
29791,0
35813,0
20751,0
7591,0
8784,1
32280,0
31838,0
14558,0
26563,0
29852,0
12006,0
10299,0
15821,1
17108,0
24899,0
30361,0
8445,0
30078,1
2673,0
33006,0
30565,0
24953,0
31234,1
37946,1
36744,0
18294,0
37885,0
2443,0
15602,1
35122,0
39026,0
20289,0
20635,0
21133,0
2846,0
1215,0
31471,0
32326,0
8755,0
12110,0
18777,0
32455,0
37350,0
28415,0
29181,0
20076,0
25990,0
39207,0
19664,0
14079,0
19610,0
17554,0
23819,0
36785,0
18882,0
1122,0
36148,1
20092,0
35433,0
23171,1
13547,0
7698,0
31254,0
30889,0
3892,0
28059,0
8869,0
27694,0
33736,0
22722,0
32965,0
30468,0
12866,0
12806,0
35863,0
38107,0
647,0
18400,0
20962,0
25758,0
17725,0
22159,1
23157,0
11822,0
15235,0
20937,0
35824,1
4619,0
5921,1
27888,0
19615,0
17152,1
13053,0
629,0
21391,0
1671,0
4247,0
23469,0
18014,0
22156,0
776,0
22420,0
19053,0
29390,0
13074,0
9075,1
13124,0
7850,0
13283,1
19560,0
6222,0
15004,0
26618,0
7875,0
14435,0
6319,0
30383,0
12315,0
19055,1
5842,0
21523,1
421,0
16893,1
8920,0
18931,0
35720,0
24042,0
21868,1
14678,1
4049,0
13992,0
27538,0
28804,0
32573,0
17556,0
15751,0
26981,0
7297,0
30312,0
22608,0
18225,1
180,0
28175,0
29281,0
6517,0
19112,0
25619,0
39135,1
36309,0
1943,0
682,0
37183,0
31765,0
19807,0
3808,0
29554,1
16395,0
22819,0
33095,0
27907,0
15376,0
30755,0
1115,1
26360,0
31126,0
16969,0
3293,0
14631,0
1650,1
29152,0
5179,0
21293,0
16523,0
18095,0
38968,1
7587,0
16604,1
3118,1
23336,0
22814,1
25452,0
28549,0
5302,0
23690,0
36506,0
6921,0
23599,0
35699,0
1383,0
28677,0
32959,0
25846,0
34247,0
7610,0
36652,0
1856,0
9200,1
20891,0
16270,0
21573,0
983,0
3922,0
22587,0
37912,0
7164,0
14341,1
33623,0
5540,0
29479,0
4746,1
34905,0
37110,0
10040,0
22288,0
32710,0
12890,0
8441,0
13636,0
7004,0
422,0
13688,1
31638,0
26668,0
1475,0
561,0
23299,0
2416,0
13315,0
12854,1
37399,1
4919,0
28874,1
13343,0
16162,0
24307,0
7044,0
32303,1
3111,0
29739,0
16589,0
11901,0
25084,0
6329,0
17115,0
986,0
27576,0
33894,0
35184,0
9675,1
8794,0
7745,0
30387,1
11153,0
10198,0
841,0
18135,0
31394,0
4491,0
20210,0
1494,1
21339,0
12483,0
2936,0
16695,0
35839,0
7037,0
37834,0
17064,0
2997,0
9088,0
15400,0
35857,1
20251,0
2131,0
13625,1
14455,0
29908,0
33000,0
31373,0
18255,0
11943,0
4624,0
30590,0
36230,0
38861,0
28842,0
23367,0
20001,0
28987,0
27669,0
3723,0
28152,0
37453,1
17356,0
25729,0
14138,0
28414,0
11655,0
25644,0
12795,0
21879,0
6038,0
26451,0
23219,0
22795,0
14480,0
7995,0
1891,0
22067,1
157,0
35245,0
39004,1
27334,0
8505,0
11894,0
15749,0
6060,0
15894,0
22758,0
16600,0
28669,0
12046,0
7273,0
16212,0
33948,0
19613,0
2776,0
10025,1
27388,0
11136,0
21722,0
30431,0
3241,0
16010,0
24908,0
30000,1
7032,0
14842,0
174,0
33268,1
38411,0
20045,0
34550,0
6094,0
32574,0
15206,0
31366,0
38989,0
701,0
14166,0
37517,0
32650,0
36233,0
4514,0
16378,1
37442,0
29046,0
38795,1
32854,0
123,0
28145,0
19738,0
4223,0
14321,0
5,0
19555,0
20923,1
32339,0
35633,0
7145,0
21992,1
20813,0
580,0
8998,0
9471,0
20966,0
9289,0
2838,0
23946,0
23104,0
21756,0
29305,0
8423,0
33289,1
14191,0
3379,0
4338,0
33051,0
25481,1
18404,0
2291,0
32878,0
38657,0
10466,0
11557,0
6150,0
29174,0
38785,0
4201,0
7406,1
1287,0
1513,0
30944,0
23405,0
8402,1
23427,0
12340,1
35473,1
33594,0
30488,0
23499,0
28060,0
31453,0
14514,0
6210,0
5879,0
25033,0
38644,1
8424,0
2499,1
34793,0
30851,0
24447,0
38744,0
7463,0
15960,0
12356,0
31455,0
16444,0
38854,0
37219,0
37119,0
29462,0
6173,0
30780,0
16404,0
38080,0
2675,0
11487,0
33297,0
37697,0
11582,0
10088,0
32360,0
21362,0
2736,0
3605,0
9659,0
14767,1
2406,0
12706,0
25974,0
13539,0
6286,0
3019,0
15045,0
16271,0
14314,0
5167,0
18839,0
12473,0
12040,0
24753,0
12086,0
11699,0
30342,0
25170,0
23760,1
5829,0
38375,0
6782,0
5794,0
7679,0
30117,1
5905,0
30310,0
30438,0
11804,0
20970,0
37221,1
23360,1
28668,0
15112,0
7824,0
30477,0
32532,0
19904,0
12267,0
17529,0
21645,0
33597,0
2225,0
14128,0
1876,0
36440,0
6206,0
24402,1
12183,0
29986,0
4441,0
14598,0
32968,0
26060,1
19553,0
38157,0
6252,0
12554,0
24661,1
26315,0
26691,0
23254,0
26470,0
8899,0
13489,0
12186,0
14546,0
35047,0
33259,0
2836,0
29843,0
23140,0
2645,0
19062,0
25529,0
30858,0
18664,0
19892,0
28746,0
136,0
19008,0
20744,0
18592,0
34066,0
10462,0
20113,0
11206,0
30370,0
38737,0
16828,1
5487,1
19132,1
283,0
9824,0
32459,0
19122,0
20714,1
11001,0
25829,0
8040,0
30577,0
3947,0
4456,0
19598,1
5271,0
35821,1
38675,0
19649,0
2041,1
28285,1
23011,0
27011,0
3492,0
7714,0
38209,0
23755,0
35064,0
39176,0
865,0
29386,0
25810,1
37734,0
14494,0
13100,0
22630,0
1282,0
31196,0
23080,0
31143,0
29828,0
27391,0
1098,0
29076,1
22726,0
28768,0
7699,0
36032,0
3624,0
10824,1
12849,0
37435,1
1096,0
13174,0
11229,0
33607,0
38174,0
35776,1
12930,0
32391,0
31168,0
23537,0
18760,0
3132,1
27531,0
1222,0
16864,0
4384,0
16579,0
19687,0
5097,0
21909,0
22177,0
9964,0
7517,0
32815,0
22429,0
9505,0
13833,0
34312,0
3737,0
27469,1
6063,0
36301,0
36149,0
29475,1
37776,0
12821,0
35525,0
3929,0
27751,0
33181,0
30983,0
27069,0
24821,1
38623,0
16614,0
27168,1
1636,0
33687,0
3831,0
39238,1
35147,0
29796,0
23604,0
21089,1
10635,0
6435,0
15987,0
11532,0
3220,0
32240,0
25449,0
36183,0
17757,1
3481,1
11665,1
9191,1
10093,1
19475,0
14033,1
22254,1
29119,1
16060,1
19149,0
35124,0
31072,1
1751,0
35210,0
2543,0
10202,1
38401,1
22623,1
1836,1
6185,0
25081,0
25472,1
23372,1
4115,1
23912,1
24259,0
19161,0
1330,1
13598,1
22052,1
28206,1
38158,0
18471,1
16226,1
1920,1
24383,1
30039,1
18677,1
13130,1
28394,1
2033,1
17769,1
34085,1
9955,1
12294,1
21274,0
29699,0
436,1
26274,0
2283,1
18467,0
26295,1
29971,1
9969,1
38551,1
7830,1
1540,1
34325,1
33345,1
37380,0
29398,1
33373,1
31932,1
13067,1
34071,1
23149,1
30541,1
38765,0
14105,1
13201,0
5988,1
5729,1
14974,1
1616,1
29156,1
1034,1
9707,0
5824,0
16966,1
33493,1
38834,1
14802,1
3159,1
727,0
29097,1
13147,1
24618,1
21972,1
7608,0
29725,1
5021,1
14837,0
32064,1
9351,1
37729,1
10394,0
13191,0
22081,0
33221,1
16452,1
22708,0
3015,0
38504,1
3514,0
38172,1
18589,0
27671,0
7814,1
25390,1
10698,0
14372,0
35226,1
12273,1
31499,0
16918,1
5924,1
2570,1
1994,0
361,0
8009,1
30219,1
18318,1
12477,1
35872,0
35065,1
18946,1
37958,1
14032,1
13415,1
32430,1
10769,1
4284,1
24905,1
38340,1
35224,1
31063,1
34787,1
23084,1
37937,1
19306,1
20515,0
16278,1
25581,1
11222,0
33236,1
10868,1
37138,1
1514,1
10986,1
33246,0
804,1
26967,1
16241,1
20318,1
14601,0
35300,1
24789,1
31280,1
4315,1
37419,1
13674,1
499,1
9276,1
37311,0
1312,1
21463,1
1121,0
24599,1
9868,0
29349,1
3927,1
15783,0
13461,1
7585,1
20471,0
7485,1
8931,1
5232,1
7168,1
35616,0
34680,1
36177,1
6900,1
16891,1
37292,1
38448,1
10529,0
35178,1
8217,1
12551,0
25843,0
9631,1
25807,1
16080,1
20140,1
21904,1
4111,1
19571,1
33151,1
2518,0
5845,1
26503,0
22406,1
540,1
21957,1
3913,1
37243,0
19599,0
31613,1
30825,0
28892,0
23202,1
22874,0
12166,1
29763,1
9901,0
14350,1
24713,1
24801,1
6507,1
7839,0
15666,0
8675,1
38123,1
10142,1
9188,0
25615,1
17713,1
10810,1
14615,0
13381,1
11403,1
10521,1
25785,1
31171,0
25809,1
6823,1
19408,0
35009,1
6791,0
13658,0
38655,1
33376,0
28807,1
29310,1
26070,1
25880,1
26108,1
19911,1
14471,0
6523,0
26159,0
38880,1
10019,1
15438,1
30381,0
2754,1
37404,1
13540,1
36641,1
30563,1
35302,1
38034,1
3042,0
11765,1
38870,1
24115,0
6384,1
22644,0
22680,0
19193,1
23459,1
16459,0
11128,1
36153,1
9950,1
3819,0
26535,1
38933,1
27526,1
23659,1
25260,0
24868,1
14160,0
14687,1
37309,1
38342,1
35035,1
26765,1
15933,1
29347,1
35091,1
38924,0
24668,1
15972,0
1186,1
20032,1
33782,1
36457,0
12311,0
25268,1
8065,0
19358,1
29299,1
9265,0
23952,0
18119,0
25221,1
20188,1
4512,0
36966,1
21254,0
26613,1
7624,1
20367,1
20625,1
38751,1
28114,1
20249,1
4778,1
37216,1
33931,1
17832,0
6012,1
18284,1
31757,1
3046,1
8590,1
7518,0
12563,1
38324,1
12471,1
29057,0
33866,1
27245,1
7659,1
3567,1
23176,1
3519,0
15154,1
27908,1
494,1
1705,1
23215,1
36092,1
3367,0
7344,0
4427,0
11239,0
30326,0
37576,1
5038,1
13320,0
26702,0
7700,1
30781,0
6936,1
17825,1
36520,1
315,0
14387,1
2580,1
8974,1
29686,1
9797,0
18761,1
30445,1
33692,1
9488,1
36430,1
5852,0
32234,1
20557,1
18996,0
2800,1
7088,1
4520,1
22176,0
24020,1
33032,1
32536,0
4209,1
16616,0
4982,1
34010,1
31883,1
29372,0
32773,1
10547,0
1218,0
3602,0
20235,1
15675,0
24119,0
3233,1
17723,1
36260,0
23110,0
21838,1
38119,1
30275,0
4812,1
7671,0
39233,1
10490,0
10814,0
39034,1
1295,1
7915,0
39062,0
10023,1
14630,0
8164,1
22479,0
36837,0
5241,1
16251,1
23063,1
3840,1
27785,0
13466,1
11112,1
11058,1
38368,1
9688,1
14976,0
3529,1
486,1
32498,0
30964,1
28221,1
13581,1
21679,0
31036,1
3222,1
25107,1
29275,1
25553,1
16733,1
1377,1
29817,1
22422,0
29357,0
17844,1
20815,1
25484,1
37685,0
548,0
38914,0
2919,1
19537,1
7023,0
25521,1
31833,1
29709,0
6785,0
8704,0
25217,0
9036,0
38873,1
16857,1
32147,1
4993,1
25352,1
10396,1
15504,1
8756,0
8715,0
12030,1
36261,1
31737,1
25709,1
36724,1
19516,1
15483,1
3597,1
36396,1
6718,0
24557,1
4341,0
24845,1
33517,1
19789,1
27629,1
824,1
22581,1
24114,1
30842,0
23008,1
10924,1
1270,0
5771,1
1164,0
8101,0
5873,1
24856,1
27167,1
30536,0
4827,1
33168,1
14734,1
7563,1
10149,0
31683,1
792,1
24287,0
28812,1
13919,1
30962,1
37482,1
37382,1
4928,0
36101,1
16760,1
30925,1
21664,0
32983,1
14628,1
249,1
29287,0
4092,0
9728,1
9541,1
18116,1
21871,1
24204,1
23825,1
21165,0
10866,1
11158,1
25493,1
7715,0
25008,0
1094,1
173,1
13027,0
8853,0
29865,1
6147,1
8056,1
13634,0
20918,0
1241,1
27501,0
16352,1
24083,1
6910,1
26156,1
2265,1
4318,0
26805,1
20077,0
14638,1
37748,1
31042,1
8696,0
867,1
14840,1
36595,0
37626,1
1902,1
28699,1
33854,0
27796,1
13223,0
28018,1
34158,0
24534,0
22529,1
21343,0
6396,1
19393,1
12020,1
9017,0
16886,1
25958,1
307,0
10254,1
29350,1
13824,1
23031,0
12919,1
32622,1
22611,1
99,1
12456,1
31520,1
30543,0
37424,1
31495,1
8263,1
11336,1
33549,0
482,1
36073,1
797,1
8701,1
144,1
642,1
36253,1
5425,1
35690,1
20230,0
18282,1
29253,0
703,1
31561,1
37554,1
4386,1
16360,1
26792,1
27554,1
17476,1
31735,1
32124,1
21393,1
11597,1
3412,0
36963,1
32862,0
256,1
13543,1
22767,1
34646,0
15943,1
7817,1
2421,0
21179,1
28124,1
23851,1
5096,0
25001,1
31114,1
30388,0
36054,1
33913,1
23933,1
31963,1
13639,1
28111,1
35030,1
20957,0
11376,1
3539,1
578,1
34996,1
5015,0
19870,0
10909,0
14936,1
38719,1
17871,1
34214,0
4015,1
6568,0
9737,1
17289,1
25404,1
32242,1
10546,0
36832,1
19856,1
37139,0
12080,0
16741,0
32267,0
33663,1
23461,0
14075,1
27215,1
7956,1
4949,1
19978,1
6657,1
27329,1
37965,0
14344,1
5780,0
23519,1
21127,1
2136,0
15086,0
16975,0
20527,1
28717,1
6056,1
23151,0
16674,1
30016,1
26302,0
37691,0
30987,1
26157,1
5150,0
12714,0
1137,0
18481,1
12641,1
3749,1
22757,1
16530,0
1118,1
2220,0
12201,1
8279,1
23001,1
39019,1
11613,1
32184,1
32595,0
39231,1
23698,1
111,0
8185,1
19819,1
18227,1
13345,1
7944,1
35563,1
29468,1
20132,1
7106,1
36133,1
1660,1
4406,1
9825,1
34374,0
27233,1
35292,0
19275,1
39110,1
6696,1
30141,1
16054,1
30128,0
23672,1
33762,1
24177,1
31572,1
1105,1
27044,1
36314,1
38271,1
12708,1
27238,0
35370,1
24298,1
30877,1
185,1
3382,1
30666,1
11025,1
31436,1
34708,1
34392,1
35378,1
6471,0
22969,1
20838,0
9636,1
25487,0
24523,0
24540,1
26009,0
24574,1
3918,1
24581,0
25362,1
25319,1
29702,1
36096,0
35578,1
37645,1
13161,1
2720,1
26941,1
30624,1
32454,1
21011,1
15628,1
29096,1
14818,0
32904,1
29060,1
15068,0
18808,1
32348,1
25282,1
24432,1
19461,1
23436,1
6738,0
35357,1
5505,0
7577,1
35088,1
2802,1
35164,1
26891,0
30347,1
16362,1
18775,1
18001,0
31964,1
10493,1
25806,0
5381,1
1941,1
18593,1
7258,0
29312,1
3679,1
28546,0
6146,0
8795,1
21659,1
5068,1
37536,1
38888,1
32892,0
35365,0
12682,1
24211,1
89,0
10863,1
26288,0
38849,1
21243,0
29627,1
10284,1
7368,1
4605,0
2716,0
30276,1
38897,1
10051,0
31730,1
18932,0
22122,1
31173,1
37895,1
26719,1
35333,1
21925,1
21516,1
26837,1
4847,0
3224,1
12324,0
5304,1
3446,1
8498,1
34742,1
16084,1
9159,1
5839,1
38649,1
36490,1
10194,1
18869,1
1444,1
3253,1
147,1
37194,1
13820,0
34329,0
25546,1
26306,0
18082,1
15809,1
14701,1
10643,1
9985,0
18012,0
9285,0
10166,1
33189,1
33314,1
25865,1
33076,1
31294,1
9599,1
37127,1
31139,1
37005,0
23502,1
1284,0
20085,1
32032,0
34962,1
28026,1
32791,1
38940,1
6087,1
30313,0
13585,1
7277,1
16484,1
8347,0
16634,0
37035,0
10049,0
30138,1
17743,1
28884,1
7020,1
6890,0
6366,1
6920,1
30017,1
11658,0
18236,0
29687,0
19265,0
36996,0
27684,1
28027,1
34024,1
3885,1
18614,1
765,1
13973,1
10489,1
16264,1
21886,1
14359,1
36810,1
32860,1
18357,1
38318,1
15294,1
8047,1
21426,1
2390,1
14899,1
9072,0
29706,1
15165,1
36439,1
8657,1
19426,1
24528,0
18470,1
10346,1
20149,1
19469,1
26340,1
17161,1
650,1
872,1
27065,0
3921,1
30264,0
36889,1
5532,1
19568,1
19691,0
4874,0
15337,1
36432,1
3844,1
3704,1
23921,1
29167,0
29322,0
31791,1
21508,1
9551,1
32136,1
17308,1
4751,1
19585,1
26436,1
25715,1
2245,1
22336,1
6864,1
10773,1
35059,1
16649,0
6089,1
25613,1
8096,1
25243,1
32767,0
7897,1
9263,1
31756,1
5616,1
32804,0
24313,1
12463,1
30843,1
13659,1
38586,1
32771,1
4602,1
21074,1
8516,1
22077,1
16380,1
38500,1
35293,1
18093,0
4494,1
7229,1
37026,0
4807,1
38377,1
1665,0
18204,1
13319,0
16230,1
12136,1
1581,1
33414,1
38259,1
5778,1
32802,1
11315,1
6999,0
16306,1
22496,1
19994,1
668,0
7787,1
16773,1
16302,1
27776,1
32444,1
24750,0
37426,1
16312,1
28375,1
18354,0
8532,0
38424,1
23444,0
25327,0
2873,1
6699,1
7424,0
17760,0
28839,1
2724,1
22242,1
29410,1
25796,1
23246,0
32527,1
26271,1
17829,1
38450,0
15988,0
2637,0
11950,0
33447,0
5705,1
35455,0
13976,0
18109,0
35559,0
7885,0
2849,1
4069,1
31411,0
39186,1
13185,1
36537,1
16549,1
20212,0
20254,1
22441,1
34865,0
23634,1
27980,0
22359,1
27512,1
35681,0
7643,1
10102,1
37065,1
11143,1
35975,1
17904,1
16826,1
1197,0
9703,1
14641,1
15583,1
37837,0
1683,0
5005,1
28191,1
32668,0
13686,1
37146,0
21913,1
37661,0
18601,1
21093,1
5161,0
23823,1
18175,1
13420,0
22637,1
12775,1
19063,0
7103,0
9163,1
8005,1
2958,1
18495,0
14006,1
14003,1
17116,1
35204,0
6255,1
26441,0
16564,1
4457,1
27745,1
6923,0
18002,1
34310,1
15513,1
612,1
26023,1
22234,0
26363,1
20996,0
16889,1
28713,1
36826,1
8374,1
5211,0
18559,1
33312,0
11542,1
20908,1
12399,1
31374,1
37456,1
4296,1
14169,1
11320,1
21174,1
14284,1
8340,1
33536,0
16782,1
2824,1
38925,1
31868,0
31083,0
12478,1
38938,0
1464,1
27247,1
22604,1
8992,1
1462,1
5678,1
33260,0
25881,1
16657,1
34794,1
14107,1
9870,1
27513,1
15480,0
7469,1
24078,1
22684,1
35930,1
27640,1
26466,1
37677,1
30191,1
15160,1
16340,1
15744,1
11004,1
16256,0
8885,0
17145,1
21602,0
32599,0
24652,1
18865,0
16460,1
10624,0
26593,1
14846,1
38997,1
22333,0
33233,1
32894,1
31739,0
3537,0
30099,1
35201,0
10745,1
4901,1
24835,0
6272,1
11114,1
39006,1
22295,1
5758,1
37906,1
36219,1
20102,1
13474,1
38798,1
28887,1
14022,0
25307,1
37812,1
12134,1
10707,1
6515,0
38136,1
23581,0
828,0
30345,1
9763,1
25910,0
9662,1
15436,1
26525,1
20409,1
4433,1
7265,1
36605,1
19294,0
2962,1
29510,1
30931,1
6619,1
13942,1
29698,0
29298,1
30583,1
12898,0
20428,0
27018,0
28466,0
7927,1
34673,0
14827,1
1396,1
33227,1
33895,1
3349,1
37986,1
1310,0
33630,1
2378,1
6749,1
5450,1
8936,1
5071,1
15863,1
4452,1
31625,1
29135,1
24546,1
37757,1
20243,0
17730,1
10182,1
2358,1
19159,1
8582,1
15736,0
8499,1
8852,0
35496,1
10999,0
5229,1
35182,1
32012,0
2749,1
21351,1
9777,1
15641,0
25530,1
4766,1
912,1
23218,1
22593,1
31250,1
32753,1
3663,1
30465,0
35818,1
34512,1
31711,0
35139,1
37472,1
36094,1
31971,1
10672,1
15461,1
21691,1
31553,0
32976,0
7092,1
14807,1
38532,1
34193,1
7490,1
27050,1
27876,1
9794,1
3422,1
7043,1
29528,0
15456,0
28864,0
8976,0
31002,0
14702,1
8057,1
31315,1
27433,0
8299,0
21097,1
16149,0
4378,1
14298,1
18291,1
39165,0
27,1
19128,1
27821,1
16192,1
2569,1
7066,1
1189,0
8444,1
3627,1
1425,1
16608,1
25620,0
17274,1
39067,1
13480,1
34224,1
4756,1
30221,1
10499,1
19633,1
33770,1
