ids,predicted
12796,1
18418,0
26325,0
17746,0
15418,1
29026,0
5066,1
30986,1
5806,1
10045,0
4287,0
21046,1
10383,1
27209,0
12173,1
18520,1
30241,0
16486,1
12783,1
32176,1
5135,1
20865,0
1874,1
35431,1
18112,1
3871,0
10781,0
30421,1
22070,0
19368,0
10183,1
19672,1
27177,1
14085,0
20894,0
13138,0
20849,1
27494,1
18778,0
10530,1
4608,1
5983,1
20298,1
28275,1
11534,1
25557,1
34053,1
24704,1
8368,1
7853,1
26136,0
13495,1
32122,1
7107,0
16534,1
6926,1
16470,1
14731,1
5633,1
10512,0
34986,0
9430,1
35450,1
23298,0
16496,1
33417,1
11399,0
9442,1
34916,1
20413,0
3105,1
29102,1
33013,0
16397,1
37452,1
16805,1
27779,1
33184,0
13382,1
3914,1
34652,1
6339,1
798,1
15920,1
24256,0
1252,1
17943,1
7572,1
27286,0
22509,1
30259,0
8862,0
26413,1
26267,1
32825,1
27225,1
35010,1
20939,0
164,1
16981,1
32462,1
20764,1
31500,1
35882,1
2979,1
23392,0
22912,0
27963,1
23603,1
5345,1
7349,1
7274,1
37987,1
30860,1
15907,0
23951,1
24952,1
20706,0
23767,0
16434,1
25602,1
11781,0
30300,0
20048,1
25470,1
19612,0
19170,1
36642,1
31655,0
11307,1
6139,1
11853,0
18387,1
15325,1
28373,1
37301,1
535,1
6104,1
12954,0
2707,0
18524,1
21761,0
8612,0
9081,1
11918,1
4037,1
14244,0
4189,1
20596,0
7192,1
34232,1
36386,1
18743,1
8055,1
2064,1
21441,1
22640,1
39057,1
17407,1
3427,1
36924,1
12565,1
15545,1
3800,1
18961,1
4747,1
23123,0
31508,1
27789,1
20098,0
14933,1
21647,1
11949,0
34364,1
13846,1
17215,0
12131,1
24169,1
36287,1
6685,1
29007,0
28396,1
6488,0
25122,1
10163,1
10854,1
27075,1
22649,1
36557,1
2264,1
1927,1
10797,1
24471,1
22385,1
306,1
26423,1
25334,1
33755,1
28924,0
5164,1
23551,1
39050,1
34131,1
12306,1
18666,1
39053,0
21411,0
38988,1
19641,1
9643,1
24951,1
21363,1
18985,1
5386,0
21895,1
24880,1
24310,0
37731,1
23335,1
29925,1
19165,0
37821,1
27214,1
7704,1
34076,0
1351,1
10623,0
36475,1
31948,1
31484,1
15925,1
30482,1
11495,1
35335,1
12683,0
3044,0
18499,1
14146,1
4222,1
10116,1
5383,0
31277,1
8883,1
6664,1
31945,0
8212,1
29651,0
38838,1
31707,1
32175,0
30368,1
36099,0
28188,1
31213,1
24362,1
1359,1
36717,1
14508,0
820,0
1670,0
4916,0
16954,1
34157,0
7479,0
19360,1
17410,1
15522,0
20402,1
30732,1
8972,1
17083,1
28992,0
2186,1
27387,1
36851,1
31910,1
4413,1
22428,1
16371,1
8605,1
18888,0
21323,1
7139,0
9702,1
2276,1
6345,0
25634,1
29248,1
30461,1
20976,1
24662,1
14613,1
33902,1
37208,1
22557,1
27735,0
32530,1
12496,1
33953,0
22092,1
8371,1
11786,1
36343,1
11815,1
15163,1
32853,1
23353,1
27811,1
20469,0
4612,0
31386,1
32905,1
13754,0
12253,1
193,0
38438,1
5107,1
19395,1
32409,1
12053,1
37250,1
15011,1
13522,1
11270,1
15569,1
37741,1
19087,1
17033,0
32254,1
13479,0
12764,1
4309,1
34771,0
8858,1
21640,1
30864,1
28703,1
37289,1
25353,1
1376,0
27924,1
24326,1
19045,1
2197,1
31546,0
30382,1
22754,1
13557,1
13618,0
14111,1
32424,1
4106,1
1102,1
19403,0
29502,1
16670,0
27663,1
29842,0
9261,1
3790,0
38341,0
24857,1
20834,1
21201,1
35676,1
25740,0
15121,1
5756,1
36192,1
3959,1
7185,0
11515,1
27051,0
35032,0
23095,1
21498,1
20209,1
26244,1
36449,1
16206,1
30031,1
34761,1
37612,0
19559,0
16320,0
29916,1
11616,1
26278,1
34417,0
11645,1
32013,0
11975,1
20238,1
23352,0
21674,0
30531,0
27549,0
7669,0
25893,0
23596,1
13328,1
19057,0
5740,1
31222,1
27001,0
23857,0
7862,1
5431,1
12838,1
4236,1
36985,1
10365,0
36901,1
32366,1
21481,0
32552,1
38141,1
9799,1
19977,0
8393,1
26300,1
23876,0
959,0
3977,1
23784,1
34647,0
19909,1
28389,0
22066,1
33559,1
8163,1
16903,1
23914,1
4831,0
24051,1
25153,1
5736,0
13804,1
8847,0
25666,0
39299,1
36150,0
19075,1
28136,0
35295,1
19498,0
38582,1
8610,0
15094,1
25125,1
29473,1
11436,0
9322,1
25132,1
7087,1
15148,1
12661,1
36729,1
33669,1
33253,0
11126,0
5481,0
20022,1
3071,1
22524,1
3484,1
13412,1
17663,0
29213,0
29394,1
27936,1
20379,1
26994,0
10075,1
16779,1
29629,1
31540,1
25982,1
14740,1
37643,1
25781,1
12290,0
7236,0
21365,1
13464,0
22346,1
27916,1
17095,1
23334,1
13840,0
21392,1
19024,0
34117,0
6223,0
22046,1
4484,0
2649,1
26686,0
11725,1
7500,1
2762,1
6979,1
6556,0
25058,1
18963,1
26446,0
35001,0
25541,1
287,1
35649,0
6303,1
3994,0
18209,1
38464,1
13741,1
28701,1
37818,0
22360,1
13244,0
12447,1
8342,1
4711,1
25606,0
19355,1
23769,1
36930,1
33277,1
24172,1
7653,1
11102,1
37618,1
7127,0
34270,1
22378,0
36470,1
1693,0
7530,1
21945,1
15915,1
9195,1
31620,1
11961,1
33039,1
22990,1
22083,1
35615,1
22293,1
8121,1
17125,1
5717,1
6836,1
30620,1
4039,1
35844,0
23787,1
25276,1
33576,1
24464,0
13154,0
26263,0
30701,1
38106,1
8745,1
17884,0
21948,1
2621,1
8886,0
20505,1
2382,1
3863,0
11593,1
34169,0
30969,1
13868,0
3175,1
14193,0
36939,0
5812,0
14458,1
25488,1
31416,1
16423,1
23747,1
21732,1
2780,1
26906,1
547,1
4732,1
15371,1
30378,1
38990,0
10186,1
3471,1
38606,0
11446,0
34979,1
7382,1
17690,0
12534,0
6691,1
23812,1
25986,0
21763,1
24828,1
12619,1
554,1
38700,1
15857,0
28426,1
17782,1
4971,1
1250,1
32938,1
11842,0
13184,1
25534,0
15009,0
3172,1
10230,1
29784,1
2295,1
36266,0
21680,1
12472,1
8092,0
5018,1
26768,1
36888,0
2352,1
28845,1
25366,0
21454,0
28937,0
37690,0
25047,1
4992,1
39036,1
37237,0
22918,1
34233,1
15019,1
871,1
3389,0
11285,1
9306,1
5885,1
29019,1
2184,0
22181,1
30509,0
4655,1
8764,1
834,1
31427,1
8928,0
31452,1
7449,1
36824,1
8063,1
12520,1
771,1
31593,1
28802,1
8519,0
13649,1
31698,1
31007,1
23949,1
11594,0
12408,1
19299,0
33309,1
35823,1
31925,1
12119,1
29786,1
497,1
11546,1
31796,1
8875,1
37002,1
17402,1
17430,0
32027,1
33920,1
24757,1
4215,1
34553,0
3323,0
12536,1
3102,1
18675,1
30176,1
30228,1
32982,0
4686,1
35590,1
21514,1
9255,1
9696,1
33598,1
16223,1
30044,0
38653,1
27905,0
1395,0
11149,1
29224,1
8166,1
23021,0
17481,1
20343,1
7502,0
4967,1
28194,1
37145,1
38858,1
38052,1
38214,1
32765,1
10982,1
330,0
38818,1
15157,1
4811,0
18661,1
14600,1
38721,1
28155,1
11905,1
12604,1
30920,1
16841,1
35679,1
37190,1
15802,0
18934,0
10872,0
21452,1
35339,1
13081,1
12174,1
35541,1
11754,0
5011,1
12102,1
3978,1
4952,0
24195,1
3970,1
25876,1
3063,1
21723,1
6668,0
36667,0
26425,1
11090,1
21509,0
14262,1
30979,1
37242,1
13695,1
25510,1
1720,1
10056,1
37544,0
3067,1
22589,1
24655,1
22673,1
38115,1
15839,0
35929,1
16091,1
21052,0
19101,1
24023,1
31152,1
32942,0
21646,1
37169,1
9247,1
7666,1
13690,1
22148,0
29668,1
12857,1
8782,1
33803,1
20381,1
9929,1
22289,1
33355,0
35216,1
20138,1
34879,1
28983,1
15843,1
16838,0
27954,1
6277,1
14316,1
14935,1
4932,0
20759,1
31446,1
10615,1
35177,1
1685,1
30006,1
20457,1
26791,1
10358,1
14665,1
18080,1
27007,1
36541,1
35134,0
8718,1
5664,1
17399,1
1480,1
8172,1
33561,1
17856,1
29466,0
22140,1
34465,1
23661,1
3339,1
37991,0
20763,1
7889,1
8777,1
12041,1
15331,1
39258,1
30505,0
29471,1
11880,1
35446,1
17309,1
28116,0
30036,1
23714,1
1997,1
7083,1
9387,1
10679,1
31320,0
14998,1
50,1
22426,1
17307,0
29234,1
28798,1
17993,1
33605,1
608,1
16066,1
24277,1
39086,1
25430,1
32941,1
30396,1
17540,0
17121,1
36794,1
20658,1
23278,1
28935,1
35693,1
12107,0
7177,1
24705,1
26321,1
1849,0
28805,1
19901,1
19107,1
18177,1
13306,1
33509,1
9119,1
28835,1
24877,1
25415,1
2717,0
38846,0
3195,1
28909,1
38121,1
15149,1
18861,1
10035,1
24095,1
27747,0
34830,0
7332,0
8930,0
28173,1
11577,0
24072,1
20388,1
8821,1
36875,1
25356,1
12987,1
12788,1
1233,1
19025,1
8265,1
28347,1
4526,0
38961,1
14249,1
11148,0
32985,1
3786,0
16370,1
6130,1
7209,1
34912,1
7547,1
17300,0
16905,0
1877,1
21060,1
29748,1
14747,1
19069,0
6902,1
24462,1
19914,1
9205,1
6503,0
18691,0
5168,1
12284,1
6552,1
35238,1
30924,1
7768,1
13946,0
22576,1
18224,1
32289,1
17047,1
30329,1
28587,0
37212,0
13726,1
16800,1
5407,1
11235,1
10279,1
30223,0
1539,0
27971,0
2980,1
32992,0
13140,1
31603,1
18510,1
10390,1
31596,1
12038,1
15494,1
23938,1
28010,1
15990,1
12990,1
20731,1
13883,1
22884,1
7263,1
32666,1
4671,1
34306,0
34989,1
19576,0
11010,0
38257,1
17250,1
7663,1
15327,1
32228,1
9378,0
1314,1
4934,0
15312,1
28075,1
30932,0
22739,1
7899,0
13517,1
24335,0
22095,0
10795,1
33167,1
35507,1
9563,1
33947,0
24435,0
17460,0
16281,1
32296,1
16011,1
4468,1
15083,1
25200,0
1286,1
6644,1
32340,0
19971,1
9422,1
13031,1
15501,1
13273,1
15230,1
24488,1
33150,1
13550,1
8765,1
5291,1
1058,0
10715,1
10296,0
5571,1
6624,1
12980,1
26101,0
5473,1
14851,1
38028,1
3777,0
36465,1
22881,1
20119,0
31470,0
24736,1
27336,1
36708,1
11617,0
24003,1
32549,1
34033,1
36887,1
14510,1
19607,1
1389,1
17980,1
7330,1
29664,1
37227,1
2964,1
26374,1
16167,0
18253,0
3045,1
12654,1
25835,1
26226,1
14655,1
20776,1
24130,1
34025,1
14200,1
32412,1
22616,1
15439,1
34778,1
3720,1
3657,1
17203,1
29358,1
22212,0
15109,1
7135,1
29313,1
30652,1
32690,1
18792,1
15462,1
7772,1
26264,1
23170,1
24290,1
33818,1
28499,1
35386,1
15550,1
28454,0
17868,0
10295,1
20493,1
20698,1
33688,1
30961,1
16583,1
2931,1
7794,0
29189,0
16481,1
33928,1
34342,1
28355,1
33231,1
23557,1
3635,1
5549,1
9742,1
5295,0
38226,0
18477,1
32288,1
8035,1
23520,1
8068,1
26908,1
34070,1
7499,1
7929,1
1935,1
9604,0
492,1
874,1
4541,0
8282,1
3880,1
4127,1
12768,0
12364,1
32818,1
23076,1
31648,1
3386,1
21669,1
36328,1
31634,1
36416,1
16175,1
22861,0
14232,1
2324,0
18288,1
2774,1
4385,1
18563,1
8832,1
12325,1
38613,1
17287,1
29911,0
30974,1
15679,0
2165,1
1073,1
38820,0
18230,1
11669,1
25286,0
18998,1
23410,1
29371,1
3310,1
7774,1
30787,0
20648,1
37020,1
16145,0
28125,0
2593,1
30444,1
8894,1
28390,0
23856,1
15593,1
438,1
1214,1
4748,0
850,1
21438,1
21312,1
23817,1
16899,1
20410,0
21255,0
28889,1
255,1
5761,0
7369,1
25784,1
10215,1
21462,1
36459,1
27941,1
34367,0
32760,1
12621,1
27062,1
6347,1
19236,1
38853,1
7041,1
3190,1
26980,1
2513,1
18129,1
12588,1
8436,0
33241,1
38488,1
38507,1
38855,1
32969,1
35716,1
3180,1
14067,0
36235,1
11391,1
112,1
14739,0
32906,1
14895,1
15453,1
30542,1
818,1
34866,1
20357,0
21899,1
36385,0
13360,1
29961,0
6383,1
38567,1
31401,1
22847,1
2501,1
35809,1
15511,0
28009,0
3517,1
24429,1
37756,1
23626,1
18363,1
18854,1
37241,1
21814,1
25946,1
29628,1
36026,0
13093,0
17563,1
10317,0
23590,1
18595,0
11051,1
5636,1
19887,1
11059,1
34919,1
1104,1
18602,1
14925,1
282,1
1202,1
34264,1
30089,1
11370,0
26081,1
3314,0
16584,0
431,1
18278,1
14726,1
11752,1
7475,1
12394,1
17193,0
22463,1
32285,1
13167,0
30357,1
14334,0
33778,1
8694,0
22917,1
34918,1
35114,1
21778,0
15346,1
8537,1
33515,1
8074,0
720,1
10629,1
17454,1
16904,1
31959,0
11466,0
8786,1
37214,0
22400,1
3425,0
24286,1
9257,1
24419,1
27662,1
37903,1
34966,1
30910,0
23986,1
24694,0
24076,1
36536,1
5653,1
19131,1
7118,1
36860,0
11931,1
17135,0
8812,0
27626,1
14239,0
32506,1
33198,1
14926,1
18513,1
36989,1
17478,0
7677,1
12223,1
584,1
13956,1
1972,1
16521,1
24245,1
2346,1
22419,1
26936,1
16755,1
1328,1
12752,0
21983,1
4850,1
32103,0
20723,1
34038,1
28871,1
17187,1
35977,0
7251,1
35289,1
14657,0
7605,0
19228,0
2082,0
6455,1
3541,1
3317,1
6003,0
15006,1
18324,0
5903,1
15103,0
11365,0
38512,1
14609,0
17094,1
6215,0
1195,1
10324,1
8462,0
7271,1
36310,1
3893,1
35555,1
17376,1
31806,0
1590,1
27527,1
35421,1
5744,1
5363,1
18683,0
15535,1
13652,1
1532,0
7460,1
25242,0
30279,1
33945,1
31909,1
35331,1
15847,0
39309,0
1957,1
19402,1
12839,0
24849,0
7450,1
6922,0
19207,1
4324,1
21576,1
36371,1
26038,0
34688,1
37928,1
34930,1
18333,0
28870,1
34370,1
30867,1
10708,1
34533,0
22983,1
1116,1
23260,1
25388,1
27973,1
37768,0
20778,1
7569,0
5065,1
9526,0
3715,1
19721,1
24672,0
31953,1
15895,1
21167,1
3721,1
7394,1
8459,1
17670,1
14273,1
36699,0
21734,1
28020,1
18310,1
21333,1
1467,1
19137,0
29772,1
32788,1
16347,1
8640,1
19273,0
5448,1
3309,1
33210,1
4076,1
23485,0
1491,1
30667,0
35392,1
9222,1
2229,0
11482,0
3869,1
30922,0
20753,1
31356,1
3982,0
26212,1
38562,1
36411,0
15825,1
16622,1
1051,1
31133,0
24469,0
25297,0
14125,1
17276,0
22310,1
17175,1
17539,0
27961,1
37909,1
9863,1
2323,1
31635,0
30278,1
1265,1
8983,0
34514,0
33200,1
37635,1
4673,1
35651,0
12873,1
18902,1
11349,1
1678,1
7434,1
2974,1
25699,0
24202,1
14163,1
22078,1
3378,1
9372,0
36281,1
25018,0
39253,1
21991,1
14212,1
23205,1
32403,0
33507,1
26506,1
21287,1
14538,0
6883,1
14234,1
30591,1
25009,0
14137,0
33448,1
16392,1
5063,1
35315,0
15770,1
14144,1
20833,1
32817,1
36997,1
6064,1
19605,1
5714,1
30454,0
16607,0
11992,0
36771,0
29003,1
19158,1
15680,1
1135,1
33925,1
15502,1
3054,0
8844,0
20709,1
21021,1
20178,1
11636,1
14736,0
27372,0
33142,1
13275,1
19267,0
27246,1
15718,1
5182,0
35413,0
8714,1
25321,1
8932,1
537,1
23455,1
17040,1
7252,0
17689,1
17975,1
31147,1
25762,1
17144,1
5106,0
10083,1
9281,1
20884,1
8533,1
36029,1
22094,1
491,1
36387,1
9832,1
34161,0
21963,1
38465,0
11666,1
1533,1
26310,1
18079,1
32468,1
25531,1
23922,1
21152,1
21526,1
32808,1
37960,0
10007,1
21303,1
25490,0
38179,1
2370,1
14226,0
25642,1
27781,1
6519,1
27829,1
28622,1
18411,1
35654,1
25985,0
11371,1
32626,1
36892,1
7207,1
5962,0
24099,1
20023,0
14536,1
37648,1
9164,1
37822,1
18391,1
6769,1
32431,1
6170,1
25948,0
10355,1
37156,0
8627,1
16258,0
32714,0
31011,1
10931,1
31009,1
37377,1
34015,1
35252,1
27741,1
33800,0
11282,0
25838,0
1305,0
2568,1
2052,0
13393,1
12108,1
13983,0
3345,0
32521,1
29190,1
24468,0
38213,0
27987,1
25504,1
37252,1
28397,1
7886,1
33163,0
7606,1
2016,1
28382,1
25444,1
9157,1
37746,1
33332,1
32545,1
24240,1
28444,1
30950,1
32980,1
13061,1
15493,1
9108,1
19272,1
19204,1
1341,1
34350,1
32935,1
8117,1
13071,1
4290,1
27053,1
12564,1
11858,1
2299,0
30236,1
26348,0
5169,1
36938,1
26794,1
34809,1
6034,1
30800,1
11784,1
30631,1
33522,0
29267,1
19580,1
16007,0
4797,1
23297,1
10276,1
20737,1
32750,0
4336,0
34237,1
15507,1
26700,1
27089,1
5575,1
26696,1
7990,0
24442,1
15790,0
28712,1
22714,0
26352,0
23700,0
4665,1
27125,1
7725,1
16725,1
19844,1
28527,1
2819,1
6550,0
16786,1
28780,1
31066,0
33696,1
1861,1
12026,1
17674,0
34925,1
14352,1
4368,1
10046,1
6809,0
13600,1
2767,1
25753,1
9708,0
33518,1
32377,1
28957,1
4546,0
7008,1
32375,1
2700,1
37078,1
3983,1
26834,0
4360,1
10204,1
37398,0
683,0
741,0
37504,1
35945,0
36909,1
25792,1
17140,1
35957,0
11598,0
14931,1
11802,1
32841,1
13284,1
3848,1
20634,1
28338,0
12139,0
38480,1
33884,1
30162,1
9149,1
33747,0
23657,0
4554,1
27573,1
19531,1
18684,1
36127,1
38427,1
4267,1
30891,1
12005,1
5128,1
24049,1
38008,0
851,1
25323,1
33370,0
31997,1
11535,1
13806,1
25821,1
33682,1
13330,1
35107,0
7827,0
18374,1
27516,1
7305,0
5354,1
24898,1
9212,1
10372,1
4871,0
8595,1
17349,1
31038,1
3315,0
29162,0
7705,1
15033,1
13845,0
7684,1
29505,1
5931,1
13529,1
28153,0
30165,1
4128,1
1741,0
35819,1
860,1
29615,1
31720,1
13372,1
21658,1
38802,1
36566,1
18973,1
14724,0
25524,1
32212,1
22451,1
14599,1
38505,0
33900,0
19639,1
27862,1
15496,1
31387,1
15095,1
24842,1
31674,1
26804,1
25425,0
34356,1
12375,1
2456,0
6758,1
36286,1
39197,1
22170,0
15846,1
30862,1
17765,0
22292,1
37278,0
18122,1
34737,1
15097,1
23709,1
20821,0
27381,0
34478,1
11527,0
21147,1
28610,0
16364,0
31360,1
13022,0
525,1
16859,1
34166,1
21485,1
3525,1
31485,1
2399,1
199,1
17437,0
18843,1
435,1
30314,1
23059,1
6851,1
29362,0
5987,1
26683,0
36030,1
19043,1
14106,1
14883,1
11585,1
34468,1
32114,0
18788,1
8286,1
12319,1
32736,1
5474,1
30779,1
31006,1
11139,1
31329,0
5396,0
11214,1
8539,0
12742,1
32663,1
20450,1
7059,1
33792,1
24417,1
19058,1
3417,0
20946,1
26628,0
35015,1
24756,0
39222,1
5268,1
15982,1
18246,0
20012,1
22890,1
31155,1
1497,1
3049,1
5700,1
20553,1
29894,1
10082,1
37147,1
24640,1
19653,1
4160,0
37634,1
28922,1
34784,1
32737,1
28994,1
37155,1
22831,1
2941,1
30200,1
26432,1
4984,1
24571,1
31569,1
33396,1
31702,1
33292,1
1472,1
29934,1
29464,1
7888,1
455,1
36188,1
7319,0
17622,0
30170,1
26919,1
9922,1
30705,1
11653,0
2144,1
32149,0
35068,0
28213,1
26194,0
11450,1
6698,1
13210,1
31035,0
38827,1
24317,1
26140,1
19567,1
35509,1
36508,1
15714,1
3014,1
10864,1
19237,1
23863,0
35222,1
31094,0
33933,1
19643,1
20960,1
6305,1
3632,1
15311,1
17643,1
38376,1
7072,1
22939,1
28569,0
21555,1
22668,1
21704,0
13699,1
35264,1
26556,1
14122,1
38929,0
30553,0
9444,1
35743,1
36731,1
32441,1
33967,1
4883,1
26205,1
10457,1
1110,1
2228,1
7942,1
32716,1
18547,1
13346,0
14362,1
38711,1
10841,1
34407,1
27708,1
18073,1
2652,1
30248,1
2809,1
22701,1
592,1
3900,1
11694,1
13509,1
9891,1
23680,0
37495,1
29764,1
34354,0
16196,1
26552,1
4082,1
7561,1
10331,0
3271,1
6783,1
4798,0
18030,1
29802,0
14018,0
25130,0
1485,1
19386,1
21813,1
32172,1
2608,1
29543,0
32163,0
26779,1
29952,0
13024,0
29887,1
25435,1
13799,1
29972,1
5204,0
26165,1
32373,0
26604,1
15973,1
37559,1
19717,1
1111,1
32660,1
1303,0
8684,1
30034,1
14605,1
11516,0
13898,1
35715,1
1564,1
18900,1
8324,1
14528,1
2239,0
32914,1
10065,1
14103,1
23972,1
25014,1
23587,1
10340,1
15867,1
11428,1
8751,0
22268,1
29616,1
4500,0
13311,1
13272,1
8513,1
3364,0
32049,1
2768,1
37198,0
14000,1
20503,0
38317,1
1580,1
39168,1
27341,1
27383,0
17925,1
14364,1
3925,0
35212,1
28795,1
15865,1
34568,1
9078,0
18459,0
18469,0
9302,1
12103,1
18420,0
16662,0
5101,1
5113,1
8406,1
18406,0
18914,1
7818,1
38571,1
16140,0
25855,1
20376,1
3142,1
35202,1
14878,1
13335,1
27268,1
24045,1
29689,0
12610,1
20167,0
6390,0
4260,1
31686,1
37286,1
8296,1
34485,0
32683,1
27800,0
6024,1
11716,0
21007,1
9125,1
6596,1
26743,1
3571,0
3811,1
19645,1
20536,1
36615,1
30566,1
37567,1
22195,1
30873,1
30159,1
2648,1
39321,1
19517,1
29917,0
124,1
25773,0
32359,1
14158,1
13830,1
36864,1
35394,1
30819,1
34190,1
22011,1
7264,1
12227,1
12247,1
26025,1
8169,1
27074,1
88,1
18624,0
31897,1
15787,1
27013,1
19452,1
20133,1
2019,1
7007,1
23668,0
37021,1
34000,0
29389,1
12475,1
21367,1
13772,1
14977,1
38815,1
15065,1
18825,1
30808,1
5086,1
6202,1
7058,1
37835,1
22481,1
29361,1
32390,1
26049,0
30081,0
32930,1
23371,1
27287,1
21156,1
7529,1
9684,0
10774,0
21033,0
23138,1
29123,0
10336,0
1181,1
32235,1
31322,1
18873,1
17733,0
33482,0
24569,0
24595,1
29130,1
11178,0
14190,0
4866,0
6318,0
34907,0
26761,0
11682,1
1379,0
2965,1
16621,0
23285,0
32748,0
8597,1
8479,0
18242,0
1190,0
8510,0
13885,1
5467,1
37637,1
15075,1
19050,1
1801,0
29204,0
34967,1
27834,0
11226,0
9032,0
33955,0
17443,0
2330,1
26842,1
38270,0
5684,0
14015,0
30741,1
4839,1
28292,0
23650,0
22306,1
13314,1
8061,0
14502,0
2377,1
21703,0
15941,1
1283,0
36719,1
1430,1
36090,0
18536,1
26961,0
38716,0
16818,0
7855,1
35344,1
14185,1
26986,1
31004,1
5973,0
2482,0
25049,1
13383,1
10458,1
29697,0
445,1
11580,0
20039,1
32852,0
19367,0
11831,0
4019,1
18769,1
21002,0
29741,1
4754,0
36290,1
10224,1
19259,1
26781,0
19041,0
14805,0
34216,0
30576,0
29066,0
8233,1
5874,0
33944,0
7422,1
11286,1
29724,0
18250,0
24365,0
2202,1
24156,1
5933,1
9056,0
16342,0
8692,1
2927,1
12903,0
27621,1
1579,0
9575,1
17106,1
29555,1
1928,1
8213,1
18016,1
38749,1
27563,0
12443,1
2059,1
24108,0
21457,1
16934,0
9398,1
10481,0
34814,0
35898,1
30643,0
30169,1
24981,1
37411,1
21706,0
15108,0
7571,1
13978,0
2967,1
8201,0
23198,0
36988,0
37038,1
27211,1
28227,0
4182,0
21788,1
11589,0
7048,1
32078,1
24882,1
38908,0
34685,0
3991,1
7654,1
35683,0
26723,0
19197,0
27399,0
17359,0
33085,1
18715,0
13307,1
7691,0
18565,0
29767,1
27468,1
35596,1
36278,1
2445,1
20489,1
26434,0
3344,1
29067,0
17999,1
34845,0
26641,0
1134,1
27628,1
26092,1
27313,0
24515,0
29432,0
20173,0
12670,0
17452,0
6231,0
34697,0
36559,1
16761,1
2196,1
14462,0
33282,0
19365,0
27139,1
28380,0
19601,0
18733,0
31001,0
19545,1
2011,0
23415,0
29920,1
13300,0
27837,1
14430,1
26698,1
2331,0
38693,0
33763,0
2631,1
9610,0
6391,0
23378,0
2288,1
30105,1
26253,1
10887,0
10979,0
34509,1
36213,0
9389,0
16190,0
30664,1
26586,1
2737,1
34083,1
32961,1
5094,0
4203,1
14950,1
34304,1
9793,1
1129,1
38674,0
2591,0
38945,1
15995,0
36880,0
12648,0
4158,1
35253,1
12338,1
11200,1
37267,1
6514,0
38563,1
15430,0
35972,0
38625,0
6731,1
15614,1
86,1
32511,0
20429,1
11066,1
32882,0
32415,1
25817,1
22723,0
19804,1
39325,1
25518,0
34963,1
7060,0
536,1
239,1
13764,0
4365,0
22638,1
16000,0
29429,1
13152,0
31714,0
4168,0
18302,0
17303,1
7670,1
19896,0
27192,1
17282,1
15944,1
19468,0
20228,1
19867,1
15608,0
2559,0
473,1
11641,0
22123,0
10101,0
10158,0
20801,0
23293,1
5406,1
29328,0
22580,1
35878,1
23040,1
6607,0
10803,0
13911,1
28023,1
4120,0
9722,1
16279,1
16960,0
28809,0
13841,1
22743,1
24774,1
11359,0
37288,0
35871,1
4110,0
2411,1
34280,0
11165,0
29374,0
853,0
13211,1
17074,1
16282,1
33942,0
17320,0
22621,1
17362,1
26169,1
34606,0
17790,1
17798,0
9524,0
16872,1
19882,0
16393,0
10100,0
8687,1
25752,0
33943,1
17389,0
4254,1
17027,0
37201,1
33436,1
19148,0
13767,1
30295,0
15683,1
24135,0
37633,0
12083,0
20844,0
9178,1
38730,1
6080,1
1687,1
29257,0
28226,1
477,0
3371,0
1772,1
15698,1
691,1
18637,1
16637,1
30010,1
16714,1
38082,1
35101,0
22620,1
1774,1
14197,1
18629,0
25203,1
7613,1
13378,1
37433,1
15488,0
4507,1
21938,0
15404,1
29503,0
14934,0
36730,0
14790,1
24408,0
35503,0
26153,0
7385,1
15959,1
22785,0
13748,0
10961,1
6019,1
18836,0
7144,1
6,0
14240,0
19936,1
6825,0
21827,0
14519,1
36210,0
324,0
36565,0
35479,1
4718,0
26298,1
29153,0
20873,0
2903,1
23950,0
30619,1
23987,0
24252,0
35775,1
22108,1
2571,0
13291,1
14044,1
6444,1
17257,1
21434,0
5998,1
33513,0
24647,0
25551,1
14507,1
26317,1
24861,0
1138,1
32367,0
1570,0
20568,0
2757,0
4788,0
25672,1
3878,1
34674,0
25199,1
22107,0
26142,0
13703,0
22753,1
13564,0
26742,0
22522,1
12612,1
28674,0
8161,1
14205,1
16985,0
25103,0
2152,1
3155,0
31591,1
3771,1
29481,1
4184,0
35130,0
12289,0
35103,1
27504,1
24318,1
35234,0
16744,0
29489,1
38977,0
3038,1
4228,0
4493,0
31846,1
30754,1
9869,0
20162,1
6002,1
14174,0
10173,0
17069,0
29945,0
32067,1
17827,0
30735,0
32157,1
1280,0
11908,1
20025,0
23134,0
33379,0
26699,0
17242,0
10818,1
8661,1
24556,1
3585,0
826,1
3384,1
38264,0
34854,1
4987,1
13823,0
17253,1
35466,1
28792,0
20118,0
1194,0
35561,0
21804,0
25443,1
10954,1
28141,1
3129,0
8052,1
24134,1
27452,1
1257,1
10177,1
37727,0
17298,1
20460,0
27143,0
29506,1
1676,1
2122,0
35603,0
16968,0
17932,0
20944,0
34863,0
3103,1
12362,0
26138,1
24086,1
25025,1
22053,0
33708,1
26803,0
3658,1
19208,0
31068,1
23009,1
9218,0
14294,0
26649,0
25956,1
4802,1
13882,0
29215,0
26030,0
31970,1
6819,0
8721,1
6779,1
37174,1
8356,0
12618,1
5527,0
17661,1
13407,0
37540,0
8184,1
30627,0
30657,1
35529,0
12147,0
22034,0
35002,1
18723,1
20629,0
6044,0
19700,1
13975,0
27655,0
31019,0
27129,0
